zipcode,cbsacode
45890,22300
45891,46780
45893,99999
45894,46780
45895,47540
45896,47540
45897,22300
45898,46780
45899,46780
45999,17140
46001,26900
46011,26900
46012,26900
46013,26900
46015,26900
46016,26900
46017,26900
46018,26900
46030,26900
46031,26900
46032,26900
46033,26900
46034,26900
46035,23140
46036,26900
46037,26900
46038,26900
46039,23140
46040,26900
46041,23140
46044,26900
46045,99999
46047,99999
46048,26900
46049,99999
46050,23140
46051,26900
46052,26900
46055,26900
46056,26900
46057,23140
46058,23140
46060,26900
46061,26900
46062,26900
46063,26900
46064,26900
46065,23140
46067,23140
46068,99999
46069,26900
46070,26900
46071,26900
46072,99999
46074,26900
46075,26900
46076,99999
46077,26900
46082,26900
46102,26900
46103,26900
46104,99999
46105,26900
46106,26900
46107,26900
46110,26900
46111,26900
46112,26900
46113,26900
46115,99999
46117,26900
46118,26900
46120,26900
46121,26900
46122,26900
46123,26900
46124,26900
46125,26900
46126,26900
46127,99999
46128,26900
46130,26900
46131,26900
46133,18220
46135,26900
46140,26900
46142,26900
46143,26900
46144,26900
46146,99999
46147,26900
46148,35220
46149,26900
46150,99999
46151,26900
46154,26900
46155,99999
46156,99999
46157,26900
46158,26900
46160,26900
46161,26900
46162,26900
46163,26900
46164,26900
46165,26900
46166,26900
46167,26900
46168,26900
46170,26900
46171,26900
46172,26900
46173,99999
46175,26900
46176,26900
46180,26900
46181,26900
46182,26900
46183,26900
46184,26900
46186,26900
46201,26900
46202,26900
46203,26900
46204,26900
46205,26900
46206,26900
46208,26900
46213,26900
46214,26900
46216,26900
46217,26900
46218,26900
46219,26900
46220,26900
46221,26900
46222,26900
46224,26900
46225,26900
46226,26900
46227,26900
46228,26900
46229,26900
46230,26900
46231,26900
46234,26900
46235,26900
46236,26900
46237,26900
46239,26900
46240,26900
46241,26900
46242,26900
46244,26900
46247,26900
46249,26900
46250,26900
46251,26900
46253,26900
46254,26900
46256,26900
46259,26900
46260,26900
46268,26900
46278,26900
46280,26900
46282,26900
46283,26900
46285,26900
46290,26900
46298,26900
46301,16980
46302,16980
46303,16980
46304,16980
46307,16980
46308,16980
46310,16980
46311,16980
46312,16980
46319,16980
46320,16980
46321,16980
46322,16980
46323,16980
46324,16980
46327,16980
46340,33140
46341,16980
46342,16980
46345,33140
46346,33140
46347,16980
46348,33140
46349,16980
46350,33140
46355,16980
46356,16980
46360,33140
46365,33140
46366,99999
46368,16980
46371,33140
46372,16980
46373,16980
46374,99999
46375,16980
46376,16980
46377,16980
46379,16980
46380,16980
46381,16980
46382,33140
46383,16980
46384,16980
46385,16980
46390,33140
46391,33140
46392,16980
46393,16980
46394,16980
46401,16980
46402,16980
46403,16980
46404,16980
46405,16980
46406,16980
46407,16980
46408,16980
46409,16980
46410,16980
46411,16980
46501,38500
46502,47700
46504,38500
46506,38500
46507,21140
46508,47700
46510,47700
46511,38500
46513,38500
46514,21140
46515,21140
46516,21140
46517,21140
46524,47700
46526,21140
46527,21140
46528,21140
46530,43780
46531,99999
46532,99999
46534,99999
46536,43780
46537,38500
46538,47700
46539,47700
46540,21140
46542,47700
46543,21140
46544,43780
46545,43780
46546,43780
46550,21140
46552,43780
46553,21140
46554,43780
46555,47700
46556,43780
46561,43780
46562,47700
46563,38500
46565,99999
46567,47700
46570,38500
46571,99999
46572,38500
46573,21140
46574,43780
46580,47700
46581,47700
46582,47700
46590,47700
46595,43780
46601,43780
46613,43780
46614,43780
46615,43780
46616,43780
46617,43780
46619,43780
46624,43780
46626,43780
46628,43780
46634,43780
46635,43780
46637,43780
46660,43780
46680,43780
46701,28340
46702,26540
46703,11420
46704,23060
46705,12140
46706,12140
46710,28340
46711,19540
46713,26540
46714,23060
46721,12140
46723,23060
46725,23060
46730,12140
46731,23060
46732,28340
46733,19540
46737,11420
46738,12140
46740,19540
46741,23060
46742,11420
46743,23060
46745,23060
46746,99999
46747,11420
46748,23060
46750,26540
46755,28340
46759,23060
46760,28340
46761,99999
46763,28340
46764,23060
46765,23060
46766,23060
46767,28340
46769,19540
46770,23060
46771,99999
46772,19540
46773,23060
46774,23060
46776,11420
46777,23060
46778,23060
46779,11420
46780,19540
46781,23060
46782,19540
46783,26540
46784,28340
46785,12140
46786,99999
46787,23060
46788,23060
46789,99999
46791,23060
46792,26540
46793,12140
46794,28340
46795,99999
46796,28340
46797,23060
46798,23060
46799,23060
46802,23060
46803,23060
46804,23060
46805,23060
46806,23060
46807,23060
46808,23060
46809,23060
46814,23060
46815,23060
46816,23060
46818,23060
46819,23060
46825,23060
46835,23060
46845,23060
46850,23060
46851,23060
46852,23060
46853,23060
46854,23060
46855,23060
46856,23060
46857,23060
46858,23060
46859,23060
46860,23060
46861,23060
46862,23060
46863,23060
46864,23060
46865,23060
46866,23060
46867,23060
46868,23060
46869,23060
46885,23060
46895,23060
46898,23060
46899,23060
46901,29020
46902,29020
46903,29020
46904,29020
46910,99999
46911,37940
46912,99999
46913,29200
46914,37940
46915,29200
46916,29200
46917,29200
46919,37940
46920,29200
46921,37940
46922,99999
46923,29200
46926,37940
46928,31980
46929,29200
46930,31980
46931,99999
46932,30900
46933,31980
46936,29020
46937,29020
46938,31980
46939,99999
46940,47340
46941,47340
46942,30900
46943,47340
46945,99999
46946,47340
46947,30900
46950,30900
46951,37940
46952,31980
46953,31980
46957,31980
46958,37940
46959,37940
46960,99999
46961,30900
46962,47340
46965,29020
46967,30900
46968,99999
46970,37940
46971,37940
46974,47340
46975,99999
46977,29200
46978,30900
46979,29020
46980,47340
46982,47700
46984,47340
46985,99999
46986,31980
46987,31980
46988,30900
46989,31980
46990,47340
46991,31980
46992,47340
46994,30900
46995,29020
46996,99999
46998,37940
47001,17140
47003,17140
47006,99999
47010,99999
47011,99999
47012,99999
47016,99999
47017,99999
47018,17140
47019,99999
47020,99999
47021,99999
47022,17140
47023,99999
47024,99999
47025,17140
47030,99999
47031,99999
47032,17140
47033,99999
47034,99999
47035,99999
47036,99999
47037,99999
47038,99999
47039,99999
47040,17140
47041,99999
47042,99999
47043,99999
47060,17140
47102,31140
47104,31140
47106,31140
47107,31140
47108,31140
47110,31140
47111,31140
47112,31140
47114,31140
47115,31140
47116,99999
47117,31140
47118,99999
47119,31140
47120,31140
47122,31140
47123,99999
47124,31140
47125,31140
47126,31140
47129,31140
47130,31140
47131,31140
47135,31140
47136,31140
47137,99999
47138,31140
47140,99999
47141,31140
47142,31140
47143,31140
47145,99999
47146,31140
47147,31140
47150,31140
47151,31140
47160,31140
47161,31140
47162,31140
47163,31140
47164,31140
47165,31140
47166,31140
47167,31140
47170,31140
47172,31140
47174,99999
47175,99999
47177,31140
47190,31140
47201,18020
47202,18020
47203,18020
47220,42980
47223,35860
47224,31500
47225,24700
47226,18020
47227,35860
47228,42980
47229,42980
47230,31500
47231,31500
47232,18020
47234,26900
47235,42980
47236,18020
47240,24700
47243,31500
47244,18020
47245,35860
47246,18020
47247,18020
47250,31500
47260,42980
47263,24700
47264,42980
47265,35860
47270,35860
47272,24700
47273,35860
47274,42980
47280,18020
47281,42980
47282,35860
47283,24700
47302,34620
47303,34620
47304,34620
47305,34620
47306,34620
47307,34620
47308,34620
47320,34620
47322,18220
47324,39980
47325,17140
47326,99999
47327,39980
47330,39980
47331,18220
47334,34620
47335,39980
47336,99999
47337,35220
47338,34620
47339,39980
47340,99999
47341,39980
47342,34620
47344,35220
47345,39980
47346,39980
47348,99999
47351,35220
47352,35220
47353,17140
47354,99999
47355,99999
47356,35220
47357,39980
47358,99999
47359,99999
47360,35220
47361,35220
47362,35220
47366,35220
47367,34620
47368,99999
47369,99999
47370,39980
47371,99999
47373,99999
47374,39980
47375,39980
47380,99999
47381,99999
47382,99999
47383,34620
47384,35220
47385,35220
47386,35220
47387,35220
47388,35220
47390,99999
47392,39980
47393,39980
47394,99999
47396,34620
47401,14020
47402,14020
47403,14020
47404,14020
47405,14020
47406,14020
47407,14020
47408,14020
47420,13260
47421,13260
47424,99999
47426,14020
47427,14020
47429,14020
47431,14020
47432,99999
47433,14020
47434,14020
47435,26900
47436,13260
47437,13260
47438,99999
47441,99999
47443,99999
47445,99999
47446,13260
47448,26900
47449,99999
47451,13260
47452,99999
47453,99999
47454,99999
47455,14020
47456,14020
47457,99999
47458,14020
47459,99999
47460,14020
47462,13260
47463,14020
47464,14020
47465,99999
47467,13260
47468,14020
47469,99999
47470,13260
47471,99999
47501,47780
47512,47180
47513,27540
47514,99999
47515,99999
47516,47180
47519,47780
47520,99999
47521,27540
47522,99999
47523,99999
47524,47180
47525,99999
47527,27540
47528,47180
47529,47780
47531,99999
47532,27540
47535,47180
47536,99999
47537,99999
47541,27540
47542,27540
47545,27540
47546,27540
47547,27540
47550,99999
47551,99999
47552,99999
47553,99999
47556,99999
47557,47180
47558,47780
47561,47180
47562,47780
47564,27540
47567,27540
47568,47780
47573,47180
47574,99999
47575,27540
47576,99999
47577,99999
47578,47180
47579,99999
47580,27540
47581,99999
47584,27540
47585,27540
47586,99999
47588,99999
47590,27540
47591,47180
47596,47180
47597,47180
47598,27540
47601,21780
47610,21780
47611,99999
47612,21780
47613,21780
47615,99999
47616,21780
47617,99999
47618,21780
47619,21780
47620,21780
47629,21780
47630,21780
47631,21780
47633,21780
47634,99999
47635,99999
47637,21780
47638,21780
47639,99999
47640,99999
47647,99999
47648,99999
47649,99999
47654,99999
47660,99999
47665,99999
47666,99999
47670,99999
47683,99999
47701,21780
47702,21780
47703,21780
47704,21780
47705,21780
47706,21780
47708,21780
47710,21780
47711,21780
47712,21780
47713,21780
47714,21780
47715,21780
47716,21780
47719,21780
47720,21780
47721,21780
47722,21780
47724,21780
47725,21780
47728,21780
47730,21780
47731,21780
47732,21780
47733,21780
47734,21780
47735,21780
47736,21780
47737,21780
47747,21780
47750,21780
47801,45460
47802,45460
47803,45460
47804,45460
47805,45460
47807,45460
47809,45460
47831,45460
47832,99999
47833,14020
47834,45460
47836,99999
47837,99999
47838,45460
47840,45460
47841,45460
47842,45460
47845,45460
47846,45460
47847,45460
47848,45460
47849,45460
47850,45460
47851,45460
47852,45460
47853,45460
47854,45460
47855,45460
47857,45460
47858,45460
47859,99999
47860,99999
47861,45460
47862,99999
47863,45460
47866,45460
47868,14020
47869,45460
47870,45460
47871,45460
47872,99999
47874,99999
47875,45460
47876,45460
47878,45460
47879,45460
47880,45460
47881,45460
47882,45460
47884,45460
47885,45460
47901,29200
47902,29200
47903,29200
47904,29200
47905,29200
47906,29200
47907,29200
47909,29200
47916,18820
47917,29200
47918,99999
47920,29200
47921,29200
47922,16980
47923,99999
47924,29200
47925,99999
47926,99999
47928,45460
47929,99999
47930,29200
47932,99999
47933,18820
47940,18820
47941,29200
47942,29200
47943,16980
47944,29200
47946,99999
47948,16980
47949,99999
47950,99999
47951,16980
47952,99999
47954,18820
47955,18820
47957,99999
47958,99999
47959,99999
47960,99999
47962,29200
47963,16980
47964,16980
47965,18820
47966,45460
47967,18820
47968,18820
47969,99999
47970,29200
47971,29200
47974,45460
47975,99999
47977,16980
47978,16980
47980,99999
47981,29200
47982,99999
47983,29200
47986,29200
47987,99999
47989,18820
47990,18820
47991,99999
47992,29200
47993,99999
47994,18820
47995,99999
47996,29200
47997,29200
48001,19820
48002,19820
48003,19820
48004,19820
48005,19820
48006,19820
48009,19820
48012,19820
48014,19820
48015,19820
48017,19820
48021,19820
48022,19820
48023,19820
48025,19820
48026,19820
48027,19820
48028,19820
48030,19820
48032,19820
48033,19820
48034,19820
48035,19820
48036,19820
48037,19820
48038,19820
48039,19820
48040,19820
48041,19820
48042,19820
48043,19820
48044,19820
48045,19820
48046,19820
48047,19820
48048,19820
48049,19820
48050,19820
48051,19820
48054,19820
48059,19820
48060,19820
48061,19820
48062,19820
48063,19820
48064,19820
48065,19820
48066,19820
48067,19820
48068,19820
48069,19820
48070,19820
48071,19820
48072,19820
48073,19820
48074,19820
48075,19820
48076,19820
48079,19820
48080,19820
48081,19820
48082,19820
48083,19820
48084,19820
48085,19820
48088,19820
48089,19820
48090,19820
48091,19820
48092,19820
48093,19820
48094,19820
48095,19820
48096,19820
48097,19820
48098,19820
48099,19820
48101,19820
48103,11460
48104,11460
48105,11460
48106,11460
48107,11460
48108,11460
48109,11460
48111,19820
48113,11460
48114,19820
48116,19820
48117,33780
48118,11460
48120,19820
48121,19820
48122,19820
48123,19820
48124,19820
48125,19820
48126,19820
48127,19820
48128,19820
48130,11460
48131,33780
48133,33780
48134,19820
48135,19820
48136,19820
48137,19820
48138,19820
48139,19820
48140,33780
48141,19820
48143,19820
48144,33780
48145,33780
48146,19820
48150,19820
48151,19820
48152,19820
48153,19820
48154,19820
48157,33780
48158,11460
48159,33780
48160,11460
48161,33780
48162,33780
48164,19820
48165,19820
48166,33780
48167,19820
48168,19820
48169,19820
48170,19820
48173,19820
48174,19820
48175,11460
48176,11460
48177,33780
48178,19820
48179,33780
48180,19820
48182,33780
48183,19820
48184,19820
48185,19820
48186,19820
48187,19820
48188,19820
48189,11460
48190,11460
48191,11460
48192,19820
48193,19820
48195,19820
48197,11460
48198,11460
48201,19820
48202,19820
48203,19820
48204,19820
48205,19820
48206,19820
48207,19820
48208,19820
48209,19820
48210,19820
48211,19820
48212,19820
48213,19820
48214,19820
48215,19820
48216,19820
48217,19820
48218,19820
48219,19820
48220,19820
48221,19820
48222,19820
48223,19820
48224,19820
48225,19820
48226,19820
48227,19820
48228,19820
48229,19820
48230,19820
48231,19820
48232,19820
48233,19820
48234,19820
48235,19820
48236,19820
48237,19820
48238,19820
48239,19820
48240,19820
48242,19820
48243,19820
48244,19820
48288,19820
48301,19820
48302,19820
48303,19820
48304,19820
48306,19820
48307,19820
48308,19820
48309,19820
48310,19820
48311,19820
48312,19820
48313,19820
48314,19820
48315,19820
48316,19820
48317,19820
48318,19820
48320,19820
48321,19820
48322,19820
48323,19820
48324,19820
48325,19820
48326,19820
48327,19820
48328,19820
48329,19820
48330,19820
48331,19820
48332,19820
48333,19820
48334,19820
48335,19820
48336,19820
48340,19820
48341,19820
48342,19820
48343,19820
48346,19820
48347,19820
48348,19820
48350,19820
48353,19820
48356,19820
48357,19820
48359,19820
48360,19820
48361,19820
48362,19820
48363,19820
48366,19820
48367,19820
48370,19820
48371,19820
48374,19820
48375,19820
48376,19820
48377,19820
48380,19820
48381,19820
48382,19820
48383,19820
48386,19820
48387,19820
48390,19820
48393,19820
48401,99999
48410,99999
48411,22420
48412,19820
48413,99999
48414,37020
48415,40980
48416,99999
48417,40980
48418,37020
48419,99999
48420,22420
48421,19820
48422,99999
48423,22420
48426,99999
48427,99999
48428,19820
48429,37020
48430,22420
48432,99999
48433,22420
48434,99999
48435,99999
48436,22420
48437,22420
48438,22420
48439,22420
48440,19820
48441,99999
48442,19820
48444,19820
48445,99999
48446,19820
48449,22420
48450,99999
48451,22420
48453,99999
48454,99999
48455,19820
48456,99999
48457,22420
48458,22420
48460,37020
48461,19820
48462,19820
48463,22420
48464,19820
48465,99999
48466,99999
48467,99999
48468,99999
48469,99999
48470,99999
48471,99999
48472,99999
48473,22420
48475,99999
48476,37020
48480,22420
48501,22420
48502,22420
48503,22420
48504,22420
48505,22420
48506,22420
48507,22420
48509,22420
48519,22420
48529,22420
48531,22420
48532,22420
48550,22420
48601,40980
48602,40980
48603,40980
48604,40980
48605,40980
48606,40980
48607,40980
48608,40980
48609,40980
48610,99999
48611,13020
48612,99999
48613,13020
48614,40980
48615,10940
48616,40980
48617,99999
48618,33220
48619,99999
48620,33220
48621,99999
48622,99999
48623,40980
48624,99999
48625,99999
48626,40980
48627,99999
48628,33220
48629,99999
48630,99999
48631,13020
48632,99999
48633,99999
48634,13020
48635,99999
48636,99999
48637,40980
48638,40980
48640,33220
48641,33220
48642,33220
48647,99999
48649,40980
48650,13020
48651,99999
48652,99999
48653,99999
48654,99999
48655,40980
48656,99999
48657,33220
48658,99999
48659,99999
48661,99999
48662,10940
48663,40980
48667,33220
48670,33220
48674,33220
48701,99999
48703,99999
48705,99999
48706,13020
48707,13020
48708,13020
48710,13020
48720,99999
48721,99999
48722,40980
48723,99999
48724,40980
48725,99999
48726,99999
48727,19820
48728,99999
48729,99999
48730,99999
48731,99999
48732,13020
48733,99999
48734,40980
48735,99999
48737,99999
48738,99999
48739,99999
48740,99999
48741,99999
48742,99999
48743,99999
48744,99999
48745,99999
48746,99999
48747,13020
48748,99999
48749,99999
48750,99999
48754,99999
48755,99999
48756,99999
48757,99999
48758,99999
48759,99999
48760,99999
48761,99999
48762,99999
48763,99999
48765,99999
48766,99999
48767,99999
48768,99999
48770,99999
48787,40980
48801,10940
48804,34380
48805,29620
48806,10940
48807,10940
48808,29620
48809,26960
48811,24340
48812,24340
48813,29620
48815,26960
48816,19820
48817,37020
48818,24340
48819,29620
48820,29620
48821,29620
48822,29620
48823,29620
48824,29620
48825,29620
48826,29620
48827,29620
48829,24340
48830,10940
48831,29620
48832,10940
48833,29620
48834,24340
48835,29620
48836,19820
48837,29620
48838,24340
48840,29620
48841,37020
48842,29620
48843,19820
48844,19820
48845,26960
48846,26960
48847,10940
48848,37020
48849,26960
48850,24340
48851,26960
48852,24340
48853,29620
48854,29620
48855,19820
48856,10940
48857,37020
48858,34380
48859,34380
48860,26960
48861,29620
48862,10940
48864,29620
48865,26960
48866,29620
48867,37020
48870,26960
48871,10940
48872,37020
48873,26960
48874,10940
48875,26960
48876,29620
48877,10940
48878,34380
48879,29620
48880,10940
48881,26960
48882,37020
48883,34380
48884,24340
48885,24340
48886,24340
48888,24340
48889,10940
48890,29620
48891,24340
48892,29620
48893,34380
48894,29620
48895,29620
48896,34380
48897,24340
48901,29620
48906,29620
48908,29620
48909,29620
48910,29620
48911,29620
48912,29620
48915,29620
48917,29620
48924,29620
48933,29620
48951,29620
48956,29620
49001,28020
49002,28020
49003,28020
49004,28020
49005,28020
49006,28020
49007,28020
49008,28020
49009,28020
49010,26090
49011,12980
49012,28020
49013,28020
49014,12980
49015,12980
49016,12980
49017,12980
49019,28020
49020,12980
49021,29620
49022,35660
49023,35660
49024,28020
49026,28020
49027,28020
49028,17740
49029,12980
49030,44780
49031,43780
49032,44780
49033,12980
49034,28020
49035,24340
49036,17740
49037,12980
49038,35660
49040,44780
49041,28020
49042,44780
49043,28020
49045,28020
49046,24340
49047,43780
49048,28020
49050,24340
49051,12980
49052,28020
49053,28020
49055,28020
49056,28020
49057,28020
49058,24340
49060,24340
49061,43780
49062,28020
49063,28020
49064,28020
49065,28020
49066,44780
49067,43780
49068,12980
49070,26090
49071,28020
49072,44780
49073,24340
49074,28020
49075,44780
49076,29620
49077,28020
49078,26090
49079,28020
49080,26090
49081,28020
49082,17740
49083,28020
49084,35660
49085,35660
49087,28020
49088,28020
49089,17740
49090,28020
49091,44780
49092,12980
49093,44780
49094,17740
49095,43780
49096,29620
49097,28020
49098,35660
49099,44780
49101,35660
49102,35660
49103,35660
49104,35660
49106,35660
49107,35660
49111,35660
49112,43780
49113,35660
49115,35660
49116,35660
49117,35660
49119,35660
49120,35660
49125,35660
49126,35660
49127,35660
49128,35660
49129,35660
49130,43780
49201,27100
49202,27100
49203,27100
49204,27100
49220,10300
49221,10300
49224,12980
49227,25880
49228,10300
49229,10300
49230,27100
49232,25880
49233,25880
49234,27100
49235,10300
49236,10300
49237,27100
49238,10300
49239,25880
49240,27100
49241,27100
49242,25880
49245,12980
49246,27100
49247,10300
49248,10300
49249,25880
49250,25880
49251,29620
49252,25880
49253,10300
49254,27100
49255,25880
49256,10300
49257,25880
49258,25880
49259,27100
49261,27100
49262,25880
49263,27100
49264,29620
49265,10300
49266,25880
49267,33780
49268,10300
49269,27100
49270,33780
49271,25880
49272,27100
49274,25880
49276,10300
49277,27100
49279,10300
49281,25880
49282,25880
49283,27100
49284,27100
49285,29620
49286,10300
49287,10300
49288,25880
49289,10300
49301,24340
49302,24340
49303,34740
49304,99999
49305,13660
49306,24340
49307,13660
49309,99999
49310,34380
49311,26090
49312,99999
49314,26090
49315,24340
49316,24340
49317,24340
49318,34740
49319,24340
49320,13660
49321,24340
49322,24340
49323,26090
49325,24340
49326,24340
49327,99999
49328,26090
49329,24340
49330,24340
49331,24340
49332,13660
49333,24340
49335,26090
49336,13660
49337,99999
49338,13660
49339,24340
49340,13660
49341,24340
49342,13660
49343,24340
49344,26090
49345,24340
49346,13660
49347,24340
49348,26090
49349,99999
49351,24340
49401,24340
49402,31220
49403,24340
49404,24340
49405,31220
49406,26090
49408,26090
49409,24340
49410,31220
49411,31220
49412,99999
49413,99999
49415,34740
49416,26090
49417,24340
49418,24340
49419,26090
49420,99999
49421,99999
49422,24340
49423,24340
49424,24340
49425,34740
49426,24340
49427,24340
49428,24340
49429,24340
49430,24340
49431,31220
49434,24340
49435,24340
49436,99999
49437,34740
49440,34740
49441,34740
49442,34740
49443,34740
49444,34740
49445,34740
49446,99999
49448,24340
49449,99999
49450,26090
49451,34740
49452,99999
49453,26090
49454,31220
49455,99999
49456,24340
49457,34740
49458,31220
49459,99999
49460,24340
49461,34740
49464,24340
49468,24340
49501,24340
49503,24340
49504,24340
49505,24340
49506,24340
49507,24340
49508,24340
49509,24340
49510,24340
49512,24340
49514,24340
49515,24340
49516,24340
49518,24340
49519,24340
49525,24340
49534,24340
49544,24340
49546,24340
49548,24340
49560,24340
49588,24340
49601,15620
49610,45900
49611,99999
49612,99999
49613,99999
49614,99999
49615,99999
49616,45900
49617,45900
49618,15620
49619,99999
49620,15620
49621,45900
49622,99999
49623,99999
49625,99999
49626,99999
49627,99999
49628,45900
49629,99999
49630,45900
49631,99999
49632,15620
49633,45900
49634,99999
49635,45900
49636,45900
49637,45900
49638,15620
49639,99999
49640,45900
49642,99999
49643,45900
49644,99999
49645,99999
49646,45900
49648,99999
49649,45900
49650,45900
49651,15620
49653,45900
49654,45900
49655,99999
49656,99999
49657,15620
49659,99999
49660,99999
49663,15620
49664,45900
49665,99999
49666,45900
49667,15620
49668,15620
49670,45900
49673,45900
49674,45900
49675,99999
49676,45900
49677,99999
49679,99999
49680,45900
49682,45900
49683,45900
49684,45900
49685,45900
49686,45900
49688,99999
49689,99999
49690,45900
49696,45900
49701,99999
49705,99999
49706,99999
49707,10980
49709,99999
49710,42300
49712,99999
49713,99999
49715,42300
49716,99999
49717,99999
49718,99999
49719,99999
49720,99999
49721,99999
49722,99999
49723,99999
49724,42300
49725,42300
49726,42300
49727,99999
49728,42300
49729,99999
49730,99999
49733,99999
49734,99999
49735,99999
49736,42300
49738,99999
49740,99999
49743,99999
49744,10980
49745,99999
49746,99999
49747,99999
49748,42300
49749,99999
49751,99999
49752,42300
49753,10980
49755,99999
49756,99999
49757,99999
49759,99999
49760,99999
49761,99999
49762,99999
49764,99999
49765,99999
49766,10980
49768,42300
49769,99999
49770,99999
49774,42300
49775,99999
49776,99999
49777,99999
49779,99999
49780,42300
49781,99999
49782,99999
49783,42300
49788,42300
49791,99999
49792,99999
49793,42300
49795,99999
49796,99999
49797,99999
49799,99999
49801,27020
49802,27020
49805,26340
49806,99999
49807,21540
49808,32100
49812,31940
49814,32100
49815,27020
49816,99999
49817,99999
49818,21540
49819,32100
49820,99999
49821,31940
49822,99999
49825,99999
49826,99999
49827,99999
49829,21540
49831,27020
49833,32100
49834,27020
49835,21540
49836,99999
49837,21540
49838,99999
49839,99999
49840,99999
49841,32100
49845,31940
49847,31940
49848,31940
49849,32100
49852,27020
49853,99999
49854,99999
49855,32100
49858,31940
49861,32100
49862,99999
49863,31940
49864,21540
49865,32100
49866,32100
49868,99999
49870,27020
49871,32100
49872,21540
49873,31940
49874,31940
49876,27020
49877,27020
49878,21540
49879,32100
49880,21540
49881,27020
49883,99999
49884,99999
49885,32100
49886,31940
49887,31940
49891,99999
49892,27020
49893,31940
49894,21540
49895,99999
49896,31940
49901,26340
49902,99999
49903,99999
49905,26340
49908,99999
49910,99999
49911,99999
49912,99999
49913,26340
49915,99999
49916,26340
49917,26340
49918,26340
49919,99999
49920,99999
49921,26340
49922,26340
49925,99999
49927,99999
49929,99999
49930,26340
49931,26340
49934,26340
49935,99999
49938,99999
49945,26340
49946,99999
49947,99999
49948,99999
49950,26340
49952,26340
49953,99999
49955,26340
49958,26340
49959,99999
49960,99999
49961,26340
49962,99999
49963,26340
49964,99999
49965,26340
49967,99999
49968,99999
49969,99999
49970,99999
49971,99999
50001,19780
50002,99999
50003,19780
50005,32260
50006,99999
50007,19780
50008,99999
50009,19780
50010,11180
50011,11180
50012,11180
50013,11180
50014,11180
50020,99999
50021,19780
50022,99999
50023,19780
50025,99999
50026,19780
50027,36820
50028,35500
50029,19780
50031,14340
50032,19780
50033,19780
50034,99999
50035,19780
50036,14340
50038,19780
50039,19780
50040,14340
50041,99999
50042,99999
50044,37800
50046,11180
50047,19780
50048,19780
50049,99999
50050,99999
50051,32260
50052,99999
50054,35500
50055,11180
50056,11180
50057,37800
50058,16140
50059,99999
50060,99999
50061,19780
50062,37800
50063,19780
50064,99999
50065,99999
50066,19780
50067,99999
50068,99999
50069,19780
50070,19780
50071,99999
50072,19780
50073,19780
50074,99999
50075,99999
50076,99999
50078,32260
50101,99999
50102,99999
50103,99999
50104,99999
50105,11180
50106,32260
50107,99999
50108,99999
50109,19780
50110,99999
50111,19780
50112,99999
50115,19780
50116,37800
50117,99999
50118,19780
50119,37800
50120,32260
50122,99999
50123,99999
50124,11180
50125,19780
50126,99999
50127,35500
50128,19780
50129,99999
50130,99999
50131,19780
50132,99999
50133,99999
50134,11180
50135,35500
50136,99999
50137,35500
50138,37800
50139,19780
50140,99999
50141,32260
50142,32260
50143,36820
50144,99999
50145,19780
50146,19780
50147,99999
50148,32260
50149,99999
50150,99999
50151,99999
50152,14340
50153,35500
50154,11180
50155,19780
50156,14340
50157,99999
50158,32260
50160,19780
50161,11180
50162,32260
50163,37800
50164,19780
50165,99999
50166,19780
50167,19780
50168,35500
50169,19780
50170,35500
50171,99999
50173,99999
50174,99999
50201,11180
50206,99999
50207,36820
50208,35500
50210,19780
50211,19780
50212,14340
50213,99999
50214,37800
50216,19780
50217,99999
50218,19780
50219,37800
50220,19780
50222,19780
50223,14340
50225,37800
50226,19780
50227,99999
50228,35500
50229,19780
50230,99999
50231,99999
50232,35500
50233,19780
50234,32260
50235,99999
50236,11180
50237,19780
50238,99999
50239,32260
50240,19780
50241,19780
50242,99999
50243,19780
50244,11180
50246,99999
50247,32260
50248,11180
50249,99999
50250,19780
50251,35500
50252,37800
50254,99999
50255,99999
50256,37800
50257,19780
50258,99999
50259,99999
50261,19780
50262,99999
50263,19780
50264,99999
50265,19780
50266,19780
50268,99999
50269,99999
50271,99999
50272,99999
50273,19780
50274,99999
50275,99999
50276,19780
50277,19780
50278,11180
50301,19780
50302,19780
50303,19780
50304,19780
50305,19780
50309,19780
50310,19780
50311,19780
50312,19780
50313,19780
50314,19780
50315,19780
50316,19780
50317,19780
50318,19780
50319,19780
50320,19780
50321,19780
50322,19780
50323,19780
50324,19780
50325,19780
50327,19780
50328,19780
50359,19780
50360,19780
50361,19780
50362,19780
50363,19780
50364,19780
50368,19780
50380,19780
50391,19780
50392,19780
50395,19780
50398,19780
50401,32380
50402,32380
50420,99999
50421,99999
50423,99999
50424,99999
50426,99999
50427,99999
50428,32380
50430,99999
50431,99999
50432,99999
50433,32380
50434,32380
50435,99999
50436,99999
50438,99999
50439,99999
50440,32380
50441,99999
50444,32380
50446,32380
50447,99999
50448,32380
50449,99999
50450,99999
50451,99999
50452,99999
50453,99999
50454,99999
50455,99999
50456,32380
50457,32380
50458,99999
50459,32380
50460,99999
50461,99999
50464,32380
50465,99999
50466,99999
50467,32380
50468,99999
50469,32380
50470,99999
50471,99999
50472,99999
50473,99999
50475,99999
50476,99999
50477,32380
50478,99999
50479,32380
50480,99999
50481,99999
50482,32380
50483,99999
